x_m,heat_flux_W_m2,heat_flux_conv_W_m2,heat_flux_rad_W_m2,T_wg_K,T_wl_K,T_c_K
0.0,1041030.2815963521,168743.2911135552,872286.9904827969,476.60119778948365,471.72141139662335,448.8897600669267
0.0008170385618729097,1041030.2815963521,168743.2911135552,872286.9904827969,476.60119778948365,471.72141139662335,448.81534289717126
0.0016340771237458194,1190165.065187138,317891.2377733269,872273.8274138111,480.38520509910063,474.806332966633,448.73024147054934
0.002451115685618729,1330882.0942260574,458620.83040309185,872261.2638229656,483.91532654643976,477.6768658618849,448.6350489350181
0.003268154247491639,1463880.697953496,591631.4246977669,872249.273255729,487.21387282848434,480.35187402537434,448.53030817912185
0.004085192809364549,1589786.4294540524,717548.596629645,872237.8328244074,490.29981954384743,482.84771150644076,448.416517200609
0.004902231371237458,1709159.0039410072,836932.0839258011,872226.9200152061,493.19011311106584,485.17846348755376,448.2941338886946
0.0057192699331103675,1822502.399362652,950285.8835605226,872216.5158021295,495.8991716526435,487.3562556442904,448.16358006872906
0.006536308494983278,1930271.1873925482,1058064.584032259,872206.6033602891,498.4395224842354,489.3913598953922,448.02524508178453
0.007353347056856188,2032878.099348012,1160680.9285523132,872197.1707956985,500.8213460053317,491.29231053032544,447.87948881278146
0.008170385618729098,2128393.4064895017,1256209.425635624,872183.9808538777,496.32747473291994,486.3506306400004,447.72680982444376
0.008987424180602006,2221529.897379279,1349354.8829424833,872175.014436796,498.32053134982095,487.90710995585556,447.567368822765
0.009804462742474917,2310504.702834371,1438338.2499421742,872166.4528921967,500.2174304886435,489.3869396941074,447.4014545316358
0.010621501304347827,2395597.8460057643,1523439.56196266,872158.2840431044,502.0241968702488,490.79483196709674,447.22933579161554
0.011438539866220735,2477066.181662527,1604915.6833106163,872150.4983519107,503.74648762174354,492.1352398952004,447.05126322485836
0.012255578428093645,2573459.8772063176,1701282.850452513,872177.0267538046,505.7971152638668,493.7339248966425,446.8661526224184
0.013072616989966555,2648587.557148967,1776416.9953686302,872170.5617803367,507.3633250669666,494.9479752731798,446.6755231937902
0.013889655551839465,2720676.756186689,1848512.4252497498,872164.3309369391,508.85921049508784,496.1059432075493,446.4795840450053
0.014706694113712376,2789909.7585007,1917751.4336510072,872158.3248496926,510.2887559087749,497.2109589224584,446.27853141872174
0.015523732675585284,2856454.468978551,1984301.93456584,872152.5344127112,511.65569008014813,498.265964327692,446.0725497213867
0.016340771237458196,2920465.8337962427,2048318.882941777,872146.950854466,512.96349148251,499.2737117082569,445.8618124477694
0.017157809799331104,2982087.083792583,2109945.518026728,872141.5657658551,514.2154007395923,500.2367703742908,445.64648301574846
0.017974848361204013,3041450.8310795226,2169314.4599714205,872136.3711081023,515.4144358339615,501.15753674479936,445.42671552202324
0.018791886923076925,3098680.0412554396,2226548.6820458127,872131.359209627,516.5634080000082,502.0382456923972,445.20265542779134
0.019608925484949833,3153889.1364258807,2281762.6132240705,872126.5232018103,517.6648362740575,502.8809860432279,444.97444016494285
0.02042596404682274,3207183.8211888247,2335061.965953089,872121.8552357359,518.721364915392,503.6876959145098,444.74219975523505
0.021243002608695653,3258663.1879279204,2386545.838817898,872117.3491100223,519.7351754809898,504.46019701862974,444.5060572775086
0.02206004117056856,3308419.399143183,2436306.4006399885,872112.9985031947,520.7083993692701,505.2001887414249,444.2661293582521
0.02287707973244147,3356538.4793382273,2484429.6819438874,872108.7973943399,521.6430299520343,505.9092612141685,444.02252660526773
0.023694118294314382,3403100.81812306,2530996.0780750955,872104.7400479644,522.540933335437,506.588903716196,443.7753540053228
0.02451115685618729,3448181.6244808715,2576080.8034816273,872100.8209992441,523.4038582001518,507.24051238565744,443.524711289317
0.025328195418060202,3491851.3376813508,2619754.3026415445,872097.0350398064,524.2334447914335,507.86539728340233,443.27069326809766
0.02614523397993311,3534175.9996188763,2662082.6224147636,872093.3772041126,525.0312331303426,508.46478885884653,443.0133901417068
0.02696227254180602,3575217.592753848,2703127.7499973653,872089.8427564825,525.7986705147666,509.03984386688205,442.75288778454035
0.02777931110367893,3615034.347320951,2742947.9201421784,872086.4271787725,526.5371183747238,509.5916507831297,442.48926800863467
0.02859634966555184,3653681.021025609,2781597.894866907,872083.126158702,527.2478585415192,510.12123476201185,442.2226088070597
0.02941338822742475,3691209.154067319,2819129.2184885005,872079.9355788187,527.932098985324,510.6295621789013,441.95298457919506
0.03023042678929766,3727667.3019971075,2855590.450491031,872076.8515060763,528.5909790708004,511.11754479422365,441.68046633948046
0.031047465351170568,3763101.2486282797,2891027.3784462735,872073.870182006,529.2255743757055,511.586043574039,441.4051219110745
0.031864503913043477,3797554.200968394,2925483.212954944,872070.9880134498,529.8369011130997,512.0358721985009,441.12701610571037
0.03268154247491639,3831066.9679211588,2958998.7663573283,872068.2015638304,530.4259201937593,512.4678002866032,440.8462108909127
0.0334985810367893,3863678.124314669,2991612.6167697413,872065.5075449278,530.9935409618383,512.8825563629578,440.5627655456261
0.03431561959866221,3895424.161643906,3023361.2588347704,872062.9028091355,531.5406246334848,513.2808305898044,440.2767368052069
0.03513265816053512,3926339.626767115,3054279.2424249467,872060.3843421683,532.0679874652329,513.6632772852574,439.988178996638
0.035949696722408025,3956457.2496651295,3084399.3004089342,872057.9492561951,532.5764036762965,514.0305172467339,439.69714416474994
0.036766735284280934,3985808.0612572576,3113752.4664738867,872055.594783371,533.0666081465564,514.3831398966736,439.4036821901562
0.03758377384615385,4014421.5021655825,3142368.183895836,872053.3182697464,533.5392989098707,514.7217052660144,439.1078408995494
0.03840081240802676,4042325.5232290053,3170274.406059478,872051.1171695273,533.9951394604666,515.0467458294279,438.80966616894574
0.039217850969899666,4069546.6784883803,3197497.689448712,872048.9890396683,534.4347608884245,515.3587682049341,438.50920202041357
0.040034889531772574,4096110.211292762,3224063.2797579877,872046.9315347741,534.8587638587737,515.6582547293704,438.2064907127755
0.04085192809364548,4122040.1341134165,3249995.1917111226,872044.9424022938,535.2677204473205,515.9456649200962,437.901572826731
0.0416689666555184,4147359.3025957807,3275316.2831177926,872043.019477988,535.6621758450935,516.2214368323159,437.5944873448087
0.04248600521739131,4172089.484328909,3300048.3236472565,872041.1606816523,536.042649942235,516.4859883206123,437.285271726523
0.043303043779264215,4196251.422767134,3324212.058754054,872039.3640130804,536.4096388010938,516.7397182124115,436.97396197907807
0.04412008234113712,4219864.896697921,3347827.269149666,872037.6275482544,536.7636160274627,516.983007400459,436.66059272393557
0.04493712090301003,4242948.775613966,3370912.826178222,872035.9494357446,537.1050340480425,517.2162198607305,436.3451972595344
0.04575415946488294,4265521.071314907,3393486.7434215983,872034.3278933085,537.434325301523,517.4397036016275,436.0278076204299
0.046571198026755856,4287598.986034837,3415566.224830159,872032.7612046775,537.7519033500123,517.6537915498113,435.70845463309723
0.047388236588628764,4309198.957365534,3437167.7096490185,872031.2477165157,538.0581639169382,517.8588023775235,435.38716796862514
0.04820527515050167,4330336.700221554,3458306.9143860084,872029.7858355461,538.3534858570476,518.0550412758768,435.06397619250805
0.04902231371237458,4351027.24607202,3478998.8720461926,872028.3740258279,538.6382320636153,518.2428006781619,434.73890681172946
0.04983935227424749,4371284.979644518,3499257.9688383373,872027.010806181,538.9127503175669,518.4223609369229,434.4119863193137
0.050656390836120405,4391123.673289202,3519097.978541456,872025.694747746,539.1773740827912,518.5939909581895,434.0832402365109
0.05147342939799331,4410556.519175185,3538532.094703513,872024.4244716719,539.4324232516115,518.7579487960231,433.75269315276665
0.05229046795986622,4429596.159477157,3557572.960830232,872023.1986469247,539.6782048439959,518.9144822102305,433.4203687636178
